"","EcoRegion"
"2905","H"
"2906","H"
"2907","J"
"2908","J"
"2909","J"
"2910","J"
"2911","J"
"2912","J"
"2913","J"
"2914","J"
"2915","J"
"2916","J"
"2917","J"
"2918","J"
"2919","J"
"2920","J"
"2921","J"
"2922","J"
"2923","J"
"2924","J"
"2925","J"
"2926","J"
"2927","J"
"2928","J"
"2929","J"
"2930","J"
"2931","J"
"2932","G"
"2933","G"
"2934","G"
"2935","G"
"2936","E"
"2937","G"
"2938","G"
"2939","E"
"2940","E"
"2941","E"
"2942","E"
"2943","E"
"2944","E"
"2945","E"
"2946","E"
"2947","G"
"2948","G"
"2949","G"
"2950","G"
"2951","G"
"2952","G"
"2953","G"
"2954","G"
"2955","G"
"2956","G"
"2957","G"
"2958","G"
"2959","G"
"2960","G"
"2961","G"
"2962","G"
"2963","G"
"2964","G"
"2965","E"
"2966","H"
"2967","H"
"2968","H"
"2969","J"
"2970","J"
"2971","J"
"2972","J"
"2973","J"
"2974","H"
"2975","H"
"2976","J"
"2977","J"
"2978","J"
"2979","J"
"2980","J"
"2981","J"
"2982","J"
"2983","J"
"2984","J"
"2985","J"
"2986","J"
"2987","J"
"2988","J"
"2989","J"
"2990","J"
"2991","J"
"2992","J"
"2993","J"
"2994","J"
"2995","J"
"2996","J"
"2997","J"
"2998","G"
"2999","G"
"3000","G"
"3001","G"
"3002","E"
"3003","E"
"3004","E"
"3005","E"
"3006","E"
"3007","E"
"3008","E"
"3009","E"
"3010","E"
"3011","G"
"3012","G"
"3013","G"
"3014","E"
"3015","E"
"3016","G"
"3017","G"
"3018","G"
"3019","G"
"3020","G"
"3021","G"
"3022","G"
"3023","G"
"3024","G"
"3025","G"
"3026","G"
"3027","G"
"3028","G"
"3029","H"
"3030","H"
"3031","H"
"3032","H"
"3033","H"
"3034","H"
"3035","H"
"3036","H"
"3037","H"
"3038","H"
"3039","H"
"3040","J"
"3041","H"
"3042","H"
"3043","H"
"3044","H"
"3045","H"
"3046","J"
"3047","J"
"3048","J"
"3049","J"
"3050","J"
"3051","J"
"3052","J"
"3053","J"
"3054","J"
"3055","J"
"3056","J"
"3057","J"
"3058","J"
"3059","J"
"3060","J"
"3061","G"
"3062","G"
"3063","G"
"3064","G"
"3065","E"
"3066","E"
"3067","G"
"3068","G"
"3069","E"
"3070","E"
"3071","E"
"3072","E"
"3073","E"
"3074","E"
"3075","E"
"3076","E"
"3077","E"
"3078","G"
"3079","G"
"3080","G"
"3081","G"
"3082","G"
"3083","G"
"3084","G"
"3085","G"
"3086","G"
"3087","H"
"3088","H"
"3089","H"
"3090","H"
"3091","H"
"3092","H"
"3093","D"
"3094","D"
"3095","H"
"3096","H"
"3097","H"
"3098","D"
"3099","H"
"3100","H"
"3101","H"
"3102","H"
"3103","J"
"3104","J"
"3105","J"
"3106","J"
"3107","J"
"3108","J"
"3109","J"
"3110","J"
"3111","J"
"3112","J"
"3113","J"
"3114","J"
"3115","J"
"3116","J"
"3117","J"
"3118","J"
"3119","J"
"3120","G"
"3121","G"
"3122","G"
"3123","E"
"3124","E"
"3125","G"
"3126","G"
"3127","E"
"3128","E"
"3129","E"
"3130","E"
"3131","E"
"3132","E"
"3133","E"
"3134","E"
"3135","G"
"3136","G"
"3137","G"
"3138","G"
"3139","G"
"3140","G"
"3141","H"
"3142","H"
"3143","H"
"3144","H"
"3145","H"
"3146","D"
"3147","H"
"3148","D"
"3149","H"
"3150","D"
"3151","D"
"3152","D"
"3153","H"
"3154","H"
"3155","D"
"3156","H"
"3157","D"
"3158","D"
"3159","J"
"3160","J"
"3161","J"
"3162","J"
"3163","J"
"3164","J"
"3165","J"
"3166","J"
"3167","J"
"3168","J"
"3169","J"
"3170","J"
"3171","J"
"3172","J"
"3173","J"
"3174","J"
"3175","J"
"3176","J"
"3177","E"
"3178","E"
"3179","G"
"3180","G"
"3181","E"
"3182","E"
"3183","E"
"3184","E"
"3185","E"
"3186","E"
"3187","G"
"3188","G"
"3189","G"
"3190","G"
"3191","G"
"3192","G"
"3193","G"
"3194","H"
"3195","H"
"3196","D"
"3197","D"
"3198","H"
"3199","H"
"3200","D"
"3201","H"
"3202","H"
"3203","H"
"3204","D"
"3205","D"
"3206","D"
"3207","H"
"3208","H"
"3209","H"
"3210","D"
"3211","H"
"3212","H"
"3213","J"
"3214","J"
"3215","J"
"3216","J"
"3217","J"
"3218","J"
"3219","J"
"3220","J"
"3221","J"
"3222","J"
"3223","J"
"3224","J"
"3225","J"
"3226","J"
"3227","J"
"3228","J"
"3229","J"
"3230","J"
"3231","J"
"3232","J"
"3233","G"
"3234","G"
"3235","G"
"3236","E"
"3237","E"
"3238","G"
"3239","G"
"3240","G"
"3241","G"
"3242","G"
"3243","G"
"3244","G"
"3245","H"
"3246","H"
"3247","H"
"3248","D"
"3249","D"
"3250","H"
"3251","H"
"3252","D"
"3253","D"
"3254","H"
"3255","H"
"3256","D"
"3257","D"
"3258","D"
"3259","H"
"3260","H"
"3261","H"
"3262","D"
"3263","H"
"3264","H"
"3265","J"
"3266","J"
"3267","J"
"3268","J"
"3269","J"
"3270","J"
"3271","J"
"3272","J"
"3273","J"
"3274","J"
"3275","J"
"3276","J"
"3277","J"
"3278","J"
"3279","J"
"3280","J"
"3281","J"
"3282","J"
"3283","J"
"3284","J"
"3285","G"
"3286","G"
"3287","G"
"3288","G"
"3289","G"
"3290","G"
"3291","G"
"3292","G"
"3293","G"
"3294","G"
"3295","G"
"3296","H"
"3297","D"
"3298","D"
"3299","D"
"3300","D"
"3301","H"
"3302","D"
"3303","H"
"3304","H"
"3305","H"
"3306","H"
"3307","H"
"3308","H"
"3309","H"
"3310","H"
"3311","H"
"3312","H"
"3313","H"
"3314","H"
"3315","H"
"3316","J"
"3317","J"
"3318","J"
"3319","J"
"3320","J"
"3321","J"
"3322","J"
"3323","J"
"3324","J"
"3325","J"
"3326","J"
"3327","J"
"3328","J"
"3329","J"
"3330","J"
"3331","J"
"3332","J"
"3333","J"
"3334","G"
"3335","G"
"3336","G"
"3337","G"
"3338","G"
"3339","G"
"3340","G"
"3341","G"
"3342","G"
"3343","G"
"3344","H"
"3345","H"
"3346","H"
"3347","D"
"3348","D"
"3349","D"
"3350","D"
"3351","H"
"3352","H"
"3353","H"
"3354","H"
"3355","D"
"3356","D"
"3357","H"
"3358","H"
"3359","D"
"3360","D"
"3361","H"
"3362","H"
"3363","H"
"3364","J"
"3365","J"
"3366","J"
"3367","J"
"3368","J"
"3369","J"
"3370","J"
"3371","J"
"3372","J"
"3373","J"
"3374","J"
"3375","J"
"3376","J"
"3377","J"
"3378","J"
"3379","J"
"3380","J"
"3381","J"
"3382","J"
"3383","G"
"3384","G"
"3385","G"
"3386","G"
"3387","G"
"3388","G"
"3389","G"
"3390","G"
"3391","G"
"3392","G"
"3393","H"
"3394","H"
"3395","D"
"3396","D"
"3397","D"
"3398","D"
"3399","H"
"3400","D"
"3401","H"
"3402","H"
"3403","H"
"3404","H"
"3405","H"
"3406","D"
"3407","D"
"3408","H"
"3409","H"
"3410","H"
"3411","H"
"3412","J"
"3413","J"
"3414","J"
"3415","J"
"3416","J"
"3417","J"
"3418","J"
"3419","J"
"3420","J"
"3421","J"
"3422","J"
"3423","J"
"3424","G"
"3425","G"
"3426","G"
"3427","G"
"3428","G"
"3429","G"
"3430","G"
"3431","G"
"3432","G"
"3433","G"
"3434","G"
"3435","G"
"3436","G"
"3437","G"
"3438","G"
"3439","H"
"3440","H"
"3441","D"
"3442","D"
"3443","D"
"3444","D"
"3445","D"
"3446","H"
"3447","H"
"3448","H"
"3449","D"
"3450","H"
"3451","H"
"3452","D"
"3453","H"
"3454","H"
"3455","H"
"3456","H"
"3457","J"
"3458","J"
"3459","J"
"3460","J"
"3461","J"
"3462","J"
"3463","J"
"3464","J"
"3465","J"
"3466","J"
"3467","J"
"3468","J"
"3469","G"
"3470","G"
"3471","G"
"3472","G"
"3473","G"
"3474","G"
"3475","G"
"3476","G"
"3477","G"
"3478","G"
"3479","G"
"3480","G"
"3481","G"
"3482","G"
"3483","G"
"3484","H"
"3485","H"
"3486","H"
"3487","D"
"3488","D"
"3489","D"
"3490","D"
"3491","D"
"3492","D"
"3493","D"
"3494","H"
"3495","H"
"3496","H"
"3497","H"
"3498","H"
"3499","H"
"3500","H"
"3501","H"
"3502","H"
"3503","J"
"3504","J"
"3505","J"
"3506","J"
"3507","J"
"3508","J"
"3509","J"
"3510","J"
"3511","J"
"3512","J"
"3513","J"
"3514","G"
"3515","H"
"3516","G"
"3517","G"
"3518","G"
"3519","G"
"3520","G"
"3521","G"
"3522","G"
"3523","G"
"3524","G"
"3525","G"
"3526","G"
"3527","H"
"3528","H"
"3529","H"
"3530","H"
"3531","H"
"3532","D"
"3533","D"
"3534","D"
"3535","D"
"3536","D"
"3537","D"
"3538","H"
"3539","H"
"3540","H"
"3541","H"
"3542","H"
"3543","H"
"3544","H"
"3545","H"
"3546","J"
"3547","J"
"3548","J"
"3549","J"
"3550","J"
"3551","J"
"3552","J"
"3553","J"
"3554","J"
"3555","J"
"3556","J"
"3557","H"
"3558","H"
"3559","H"
"3560","G"
"3561","G"
"3562","G"
"3563","G"
"3564","G"
"3565","G"
"3566","G"
"3567","G"
"3568","G"
"3569","H"
"3570","H"
"3571","H"
"3572","H"
"3573","H"
"3574","D"
"3575","D"
"3576","D"
"3577","D"
"3578","D"
"3579","H"
"3580","H"
"3581","H"
"3582","H"
"3583","H"
"3584","D"
"3585","H"
"3586","H"
"3587","J"
"3588","J"
"3589","J"
"3590","J"
"3591","J"
"3592","J"
"3593","J"
"3594","J"
"3595","J"
"3596","J"
"3597","H"
"3598","H"
"3599","H"
"3600","G"
"3601","G"
"3602","G"
"3603","G"
"3604","G"
"3605","G"
"3606","G"
"3607","G"
"3608","G"
"3609","H"
"3610","H"
"3611","H"
"3612","D"
"3613","D"
"3614","D"
"3615","D"
"3616","D"
"3617","C"
"3618","C"
"3619","C"
"3620","H"
"3621","D"
"3622","C"
"3623","H"
"3624","H"
"3625","J"
"3626","J"
"3627","J"
"3628","J"
"3629","J"
"3630","J"
"3631","J"
"3632","J"
"3633","J"
"3634","H"
"3635","H"
"3636","H"
"3637","H"
"3638","G"
"3639","G"
"3640","G"
"3641","G"
"3642","G"
"3643","G"
"3644","G"
"3645","G"
"3646","H"
"3647","H"
"3648","H"
"3649","D"
"3650","D"
"3651","D"
"3652","D"
"3653","C"
"3654","C"
"3655","C"
"3656","C"
"3657","D"
"3658","C"
"3659","C"
"3660","C"
"3661","J"
"3662","J"
"3663","J"
"3664","J"
"3665","J"
"3666","J"
"3667","J"
"3668","J"
"3669","H"
"3670","H"
"3671","I"
"3672","I"
"3673","G"
"3674","G"
"3675","H"
"3676","G"
"3677","G"
"3678","G"
"3679","G"
"3680","H"
"3681","H"
"3682","H"
"3683","D"
"3684","H"
"3685","D"
"3686","D"
"3687","C"
"3688","C"
"3689","C"
"3690","C"
"3691","C"
"3692","C"
"3693","C"
"3694","C"
"3695","D"
"3696","D"
"3697","J"
"3698","J"
"3699","J"
"3700","J"
"3701","J"
"3702","J"
"3703","I"
"3704","I"
"3705","I"
"3706","I"
"3707","I"
"3708","I"
"3709","H"
"3710","H"
"3711","H"
"3712","H"
"3713","H"
"3714","D"
"3715","D"
"3716","D"
"3717","C"
"3718","C"
"3719","C"
"3720","C"
"3721","C"
"3722","C"
"3723","C"
"3724","C"
"3725","C"
"3726","C"
"3727","J"
"3728","J"
"3729","J"
"3730","J"
"3731","J"
"3732","I"
"3733","I"
"3734","H"
"3735","H"
"3736","D"
"3737","D"
"3738","L"
"3739","C"
"3740","C"
"3741","C"
"3742","C"
"3743","C"
"3744","D"
"3745","C"
"3746","C"
"3747","C"
"3748","D"
"3749","D"
"3750","G"
"3751","I"
"3752","I"
"3753","H"
"3754","H"
"3755","H"
"3756","L"
"3757","L"
"3758","L"
"3759","C"
"3760","C"
"3761","C"
"3762","C"
"3763","C"
"3764","C"
"3765","C"
"3766","C"
"3767","C"
"3768","D"
"3769","I"
"3770","I"
"3771","H"
"3772","H"
"3773","L"
"3774","L"
"3775","C"
"3776","C"
"3777","C"
"3778","C"
"3779","C"
"3780","C"
"3781","C"
"3782","C"
"3783","C"
"3784","D"
"3785","I"
"3786","F"
"3787","F"
"3788","L"
"3789","D"
"3790","L"
"3791","C"
"3792","C"
"3793","C"
"3794","C"
"3795","C"
"3796","C"
"3797","C"
"3798","C"
"3799","C"
"3800","I"
"3801","F"
"3802","L"
"3803","L"
"3804","C"
"3805","C"
"3806","C"
"3807","D"
"3808","C"
"3809","C"
"3810","C"
"3811","C"
"3812","I"
"3813","C"
"3814","L"
"3815","C"
"3816","C"
"3817","C"
"3818","C"
"3819","C"
"3820","C"
"3821","C"
"3822","L"
"3823","F"
"3824","F"
"3825","F"
"3826","L"
"3827","C"
"3828","C"
"3829","C"
"3830","C"
"3831","C"
"3832","C"
"3833","L"
"3834","L"
"3835","F"
"3836","L"
"3837","F"
"3838","F"
"3839","F"
"3840","F"
"3841","C"
"3842","C"
"3843","C"
"3844","C"
"3845","C"
"3846","C"
"3847","C"
"3848","L"
"3849","L"
"3850","L"
"3851","L"
"3852","L"
"3853","F"
"3854","F"
"3855","F"
"3856","C"
"3857","C"
"3858","C"
"3859","C"
"3860","C"
"3861","C"
"3862","C"
"3863","C"
"3864","L"
"3865","L"
"3866","C"
"3867","F"
"3868","L"
"3869","F"
"3870","F"
"3871","F"
"3872","L"
"3873","L"
"3874","C"
"3875","C"
"3876","C"
"3877","C"
"3878","C"
"3879","C"
"3880","L"
"3881","L"
"3882","F"
"3883","F"
"3884","L"
"3885","F"
"3886","F"
"3887","F"
"3888","F"
"3889","C"
"3890","L"
"3891","C"
"3892","C"
"3893","C"
"3894","C"
"3895","C"
"3896","L"
"3897","L"
"3898","F"
"3899","L"
"3900","L"
"3901","L"
"3902","F"
"3903","L"
"3904","F"
"3905","F"
"3906","F"
"3907","F"
"3908","F"
"3909","F"
"3910","F"
"3911","L"
"3912","L"
"3913","L"
"3914","C"
"3915","C"
"3916","C"
"3917","L"
"3918","C"
"3919","C"
"3920","C"
"3921","F"
"3922","F"
"3923","L"
"3924","L"
"3925","L"
"3926","C"
"3927","L"
"3928","L"
"3929","C"
"3930","C"
"3931","C"
"3932","F"
"3933","L"
"3934","C"
"3935","L"
"3936","C"
"3937","C"
"3938","C"
"3939","C"
"3940","C"
"3941","C"
"3942","C"
"3943","C"
"3944","L"
"3945","L"
"3946","L"
"3947","L"
"3948","C"
"3949","C"
"3950","C"
"3951","C"
"3952","C"
"3953","L"
"3954","L"
"3955","L"
"3956","L"
"3957","C"
"3958","C"
"3959","L"
"3960","L"
"3961","E"
"3962","E"
"3963","L"
"3964","E"
"3965","E"
"3966","L"
"3967","L"
"3968","L"
"3969","L"
"3970","L"
"3971","L"
"3972","F"
"3973","L"
"3974","L"
"3975","F"
"3976","L"
"3977","L"
"3978","L"
"3979","L"
"3980","L"
"3981","L"
"3982","L"
"3983","C"
"3984","L"
"3985","C"
"3986","L"
"3987","L"
"3988","L"
"3989","C"
"3990","C"
"3991","K"
"3992","L"
"3993","L"
"3994","I"
"3995","L"
"3996","L"
"3997","F"
"3998","L"
"3999","L"
"4000","L"
"4001","L"
"4002","L"
"4003","C"
"4004","C"
"4005","C"
"4006","L"
"4007","L"
"4008","I"
"4009","I"
"4010","I"
"4011","I"
"4012","I"
"4013","I"
"4014","I"
"4015","C"
"4016","L"
"4017","L"
"4018","F"
"4019","F"
"4020","F"
"4021","K"
"4022","K"
"4023","K"
"4024","I"
"4025","I"
"4026","I"
"4027","I"
"4028","I"
"4029","I"
"4030","I"
"4031","I"
"4032","I"
"4033","L"
"4034","L"
"4035","L"
"4036","F"
"4037","K"
"4038","F"
"4039","F"
"4040","K"
"4041","K"
"4042","I"
"4043","I"
"4044","I"
"4045","I"
"4046","I"
"4047","I"
"4048","I"
"4049","I"
"4050","I"
"4051","I"
"4052","I"
"4053","F"
"4054","F"
"4055","F"
"4056","K"
"4057","F"
"4058","K"
"4059","K"
"4060","K"
"4061","I"
"4062","I"
"4063","I"
"4064","I"
"4065","I"
"4066","F"
"4067","F"
"4068","I"
"4069","I"
"4070","I"
"4071","I"
"4072","F"
"4073","F"
"4074","L"
"4075","L"
"4076","L"
"4077","F"
"4078","K"
"4079","C"
"4080","K"
"4081","K"
"4082","I"
"4083","I"
"4084","I"
"4085","I"
"4086","I"
"4087","F"
"4088","F"
"4089","F"
"4090","F"
"4091","F"
"4092","I"
"4093","I"
"4094","I"
"4095","F"
"4096","F"
"4097","F"
"4098","F"
"4099","F"
"4100","L"
"4101","L"
"4102","K"
"4103","K"
"4104","K"
"4105","K"
"4106","I"
"4107","I"
"4108","I"
"4109","I"
"4110","I"
"4111","F"
"4112","F"
"4113","F"
"4114","F"
"4115","F"
"4116","F"
"4117","I"
"4118","I"
"4119","I"
"4120","I"
"4121","F"
"4122","F"
"4123","F"
"4124","F"
"4125","F"
"4126","F"
"4127","L"
"4128","L"
"4129","K"
"4130","K"
"4131","K"
"4132","I"
"4133","I"
"4134","I"
"4135","F"
"4136","F"
"4137","F"
"4138","F"
"4139","F"
"4140","F"
"4141","F"
"4142","F"
"4143","F"
"4144","I"
"4145","I"
"4146","I"
"4147","I"
"4148","F"
"4149","F"
"4150","F"
"4151","F"
"4152","F"
"4153","F"
"4154","F"
"4155","L"
"4156","L"
"4157","K"
"4158","C"
"4159","F"
"4160","F"
"4161","I"
"4162","F"
"4163","F"
"4164","F"
"4165","F"
"4166","F"
"4167","F"
"4168","F"
"4169","F"
"4170","F"
"4171","F"
"4172","I"
"4173","I"
"4174","I"
"4175","I"
"4176","F"
"4177","F"
"4178","I"
"4179","I"
"4180","F"
"4181","F"
"4182","F"
"4183","L"
"4184","F"
"4185","L"
"4186","K"
"4187","K"
"4188","F"
"4189","F"
"4190","F"
"4191","F"
"4192","F"
"4193","F"
"4194","F"
"4195","F"
"4196","F"
"4197","F"
"4198","F"
"4199","F"
"4200","F"
"4201","F"
"4202","I"
"4203","I"
"4204","F"
"4205","F"
"4206","F"
"4207","F"
"4208","I"
"4209","I"
"4210","F"
"4211","F"
"4212","I"
"4213","I"
"4214","L"
"4215","K"
"4216","K"
"4217","F"
"4218","F"
"4219","F"
"4220","F"
"4221","F"
"4222","F"
"4223","F"
"4224","F"
"4225","F"
"4226","F"
"4227","F"
"4228","F"
"4229","F"
"4230","F"
"4231","F"
"4232","F"
"4233","F"
"4234","F"
"4235","F"
